            @    
                     NON TAXABLE    6  
                      NEGATIVE      6  
                      CIGS        @  6  
                     LOTTO          6  
                     BEER TAX    @  6  
                      BEER NON TAX   6  
                      2/$1 NTX       6  
                      2/$2.50 POP @  6  
                     2/$3.00 POP @  6  
                     (2 /$2.50COKE@  6  
                     CAPPACINO      6  
                     COFFEE         6  
                     SLUSH          6  
                     ICED COFFEE    6  
                     	2/$3 THEATER   6  
                     4PK MONSTER @  6  
                     2/$2 HONBUN    6  
                     2/$3 MONSTER@  6  
                     	2/$5 MONSTER@  6  v                     2/$6BELLRICO   6  
                     2/$4MONSTER @  6  
                     "2/$1.50 NTX    6  
                     2/$10 PEPSI @  6  
                     2/$6 FL NTX    6  
                     2/$6 F/C NTX   6  
                     2/$6 DORITOS   6  
                     2/$3GOLD PK @  6  
                     2/$2PEACETEA@  6  
                     )2/$324OZCOKE@  6  
                     0PLU STS 31     6  
                      PLU STS 32     6  
                                   " 6  
                     3$1.00MARLMOB " 6  
                     4            @  6  
                     2 FOR $4 BAI@ 6  
                     5PLU STS 37     6  
                     5PLU STS 38     6  
                      PLU STS 39     6  
                      PLU STS 40     6  
                      PLU STS 41     6  
                      PLU STS 42     6  
                      PLU STS 43     6  
                      PLU STS 44     6  
                      PLU STS 45     6  
                      PLU STS 46     6  
                      PLU STS 47     6  
                      PLU STS 48     6  
                      PLU STS 49     6  
                      PLU STS 50     6  
                      PLU STS 51     6  
                      PLU STS 52     6  
                      PLU STS 53     6  
                      PLU STS 54     6  
                      PLU STS 55     6  
                      PLU STS 56     6  
                      PLU STS 57     6  
                      PLU STS 58     6  
                      PLU STS 59     6  
                      PLU STS 60     6  
                      PLU STS 61     6  
                      PLU STS 62     6  
                      PLU STS 63     6  
                      PLU STS 64     6  
                      PLU STS 65     6  
                      PLU STS 66     6  
                      PLU STS 67     6  
                      PLU STS 68     6  
                      PLU STS 69     6  
                      PLU STS 70     6  
                      PLU STS 71     6  
                      PLU STS 72     6  
                      PLU STS 73     6  
                      PLU STS 74     6  
                      PLU STS 75     6  
                      PLU STS 76     6  
                      PLU STS 77     6  
                      PLU STS 78     6  
                      PLU STS 79     6  
                      PLU STS 80     6  
                      PLU STS 81     6  
                      PLU STS 82     6  
                      PLU STS 83     6  
                      PLU STS 84     6  
                      PLU STS 85     6  
                      PLU STS 86     6  
                      PLU STS 87     6  
                      PLU STS 88     6  
                      PLU STS 89     6  
                      PLU STS 90     6  
                      PLU STS 91     6  
                      PLU STS 92     6  
                      PLU STS 93     6  
                      PLU STS 94     6  
                      PLU STS 95     6  
                      PLU STS 96     6  
                      PLU STS 97     6  
                      PLU STS 98     6  
                      PLU STS 99     6  
                      
